major_topic,question,topics
complex_analysis,Find all the values of $\ln(i^{1/2})$.,"Complex Logarithm and Powers,Complex Numbers,Euler's Formula and De Moivre's Formula"
complex_analysis,"Find all the values of $(i)^i$ and show that they are all real. Hence, or otherwise, find all $z$ such that $z^i$ is real.","Complex Logarithm and Powers,Complex Numbers"
complex_analysis,Does the limit of $f(z) = \frac{x^2y}{x^3+y^3} + ixy$ at the origin exist?,"Complex Numbers,Limits and Continuity of Complex Functions"
complex_analysis,Does the limit of $f(z) = \frac{\bar{z}}{z} - \frac{z}{\bar{z}^2}$ at the origin exist?,Limits and Continuity of Complex Functions
complex_analysis,Determine whether $f(z) = \begin{cases} \text{Re}\left[\frac{z}{|z|}\right] & z \neq 0 \\ 0 & z = 0 \end{cases}$ is continuous at the origin.,"Complex Numbers,Limits and Continuity of Complex Functions"
complex_analysis,Determine whether $f(z) = \begin{cases} \text{Im}\left[\frac{z}{1+|z|}\right] & z \neq 0 \\ 0 & z = 0 \end{cases}$ is continuous at the origin.,"Complex Numbers,Limits and Continuity of Complex Functions"
complex_analysis,"For $f(z) = \begin{cases} \text{Im}\left[\frac{z}{|z|}\right] & z \neq 0 \\ 0 & z = 0 \end{cases}$, determine if $f(z)$ is continuous at $z = 0$, $z = 5$ and $z = 5 + i$.","Complex Numbers,Limits and Continuity of Complex Functions"
complex_analysis,"Find the constants $a$ and $b$ such that $f(z) = (2x - y) + i(ax + by)$ is differentiable for all $z$. Hence, find $f'(z)$.","Cauchy-Riemann Equations,Complex Numbers,Differentiability and Analyticity of Complex Functions"
complex_analysis,"Are the following functions analytic: (i) $f(z) = \text{Re}[z^2]$, (ii) $f(z) = \frac{i}{z^4}$, (iii) $f(z) = z - \bar{z}$, (iv) $f(z) = e^x(\sin y - i\cos y)$?","Cauchy-Riemann Equations,Complex Numbers,Differentiability and Analyticity of Complex Functions"
complex_analysis,"Find $f'(z)$, the derivative of $f(z) = 2xy - ix^2$. State clearly the point (or points) where $f'(z)$ exists.","Cauchy-Riemann Equations,Differentiability and Analyticity of Complex Functions"
complex_analysis,"Using the Cauchy-Riemann equations, determine the analyticity of the function $f(z) = z^2 - 2z + 3$ and find its derivative.","Cauchy-Riemann Equations,Differentiability and Analyticity of Complex Functions"
complex_analysis,"Evaluate $\int_C f(z) dz$ where $f(z) = \text{Re}[z]$, $C$ is the parabola $y = x^2$ from $0$ to $1 + i$.","Complex Integration,Complex Numbers"
complex_analysis,"Evaluate $\int_C f(z) dz$ where $f(z) = 4z - 3$, $C$ is the straight line segment from $i$ to $1 + i$.","Complex Integration,Complex Numbers"
complex_analysis,"Evaluate $\int_C f(z) dz$ where $f(z) = e^z$, $C$ is the boundary of the square with vertices $0, 1, 1+i$, and $i$ (clockwise).","Cauchy's Integral Theorem and Formula,Complex Integration"
complex_analysis,"Evaluate $\int_C f(z) dz$ where $f(z) = \text{Im}[z^2]$, $C$ is the boundary of the square with vertices $0, 1, 1+i$, and $i$ (clockwise).","Complex Integration,Complex Numbers"
complex_analysis,Integrate $\frac{1}{z^4-1}$ counterclockwise around the circle $|z-1|=1$.,"Cauchy's Integral Theorem and Formula,Complex Integration,Complex Numbers"
complex_analysis,Integrate $\frac{1}{z^4-1}$ counterclockwise around the circle $|z-3|=1$.,"Cauchy's Integral Theorem and Formula,Complex Integration"
complex_analysis,Evaluate the integral $\int_C \frac{5z}{z^2+4} dz$ where $C$ is any simple closed path such that all the singularities lie inside $C$ (CCW).,"Cauchy's Integral Theorem and Formula,Complex Integration,Complex Numbers"
complex_analysis,Evaluate the integral $\int_C \frac{z+e^z}{z^3-z} dz$ where $C$ is any simple closed path such that all the singularities lie inside $C$ (CCW).,"Cauchy's Integral Theorem and Formula,Complex Integration"
complex_analysis,Evaluate the real integral $\int_0^{2\pi} \frac{d\theta}{5-3\sin \theta}$ using the complex integration method.,"Cauchy's Integral Theorem and Formula,Complex Integration,Complex Numbers"
complex_analysis,Evaluate the real integral $\int_0^{2\pi} \frac{\cos \theta}{13-12\cos 2\theta} d\theta$ using the complex integration method.,"Cauchy's Integral Theorem and Formula,Complex Integration"
complex_analysis,Evaluate the improper integral $\int_{-\infty}^{\infty} \frac{x}{(x^2-2x+2)^2} dx$ using the complex integration method.,"Cauchy's Integral Theorem and Formula,Complex Integration,Complex Numbers,Differentiability and Analyticity of Complex Functions"
complex_analysis,Evaluate the improper integral $\int_{-\infty}^{\infty} \frac{1}{(4+x^2)^2} dx$ using the complex integration method.,"Cauchy's Integral Theorem and Formula,Complex Integration,Complex Numbers"
vector_calculus,"If $f(x,y,z) = 3x^2y - y^3z^2$, find $\nabla f$ at the point $(1, -2, -1)$. Give a physical interpretation of $\nabla f$.","Del Operator,Scalar and Vector Fields,Vector Differentiation"
vector_calculus,"Find a unit normal to the surface defined by $x^2y + xz = 4$ at the point $(2, -2, 3)$.","Del Operator,Scalar and Vector Fields,Vector Differentiation"
vector_calculus,"What is meant by the term “directional derivative”? For $f(x,y) = x^2e^y$, find the directional derivative at $(-2, 0, 0)$ in the direction $-\mathbf{j}$. At point $(-2, 0, 0)$, what is the maximum directional derivative?","Del Operator,Directional Derivative,Scalar and Vector Fields,Vector Differentiation"
vector_calculus,"Show that $\nabla r^n = nr^{n-2} \mathbf{r}$, where $\mathbf{r} = x\mathbf{i} + y\mathbf{j} + z\mathbf{k}$ and $r = |\mathbf{r}|$.","Del Operator,Scalar and Vector Fields,Vector Differentiation"
vector_calculus,"If $\mathbf{v} = \mathbf{w} \times \mathbf{r}$, where $\mathbf{w}$ is a constant vector, show that $\mathbf{w} = \frac{1}{2} \nabla \times \mathbf{v}$.","Del Operator,Scalar and Vector Fields,Vector Differentiation"
vector_calculus,"Determine $\text{curl} (xy^2\mathbf{i} + 2x^3y\mathbf{j} + 4x^2y^2\mathbf{k})$ and $\text{curl} (yz^3\mathbf{i} + xz\mathbf{j} + 2x\mathbf{k})$ at the point $(1, 1, -1)$.","Del Operator,Scalar and Vector Fields,Vector Differentiation"
vector_calculus,"If $\mathbf{F} = (3x^2 + 6y)\mathbf{i} - 14yz\mathbf{j} + 20xz^2\mathbf{k}$, evaluate $\int_C \mathbf{F} \cdot d\mathbf{r}$ from $(0, 0, 0)$ to $(1, 1, 1)$ along the following paths $C$: a. $x = t, y = t^2, z = t^3$. b. the straight lines from $(0, 0, 0)$ to $(1, 0, 0)$ to $(1, 1, 0)$ and then to $(1, 1, 1)$. c. the straight line joining $(0, 0, 0)$ and $(1, 1, 1)$.","Scalar and Vector Fields,Vector Line Integrals"
vector_calculus,"Find the work done in moving a particle in a force field given by $\mathbf{F} = 3xy\mathbf{i} - 5z\mathbf{j} + 10x\mathbf{k}$ along the curve $x = t^2+1$, $y = 2t^2$, $z = t^3$ from $t = 1$ to $t = 2$.","Scalar and Vector Fields,Vector Line Integrals"
vector_calculus,"If $\mathbf{F} = 3xy\mathbf{i} - y^2\mathbf{j}$, evaluate $\int_C \mathbf{F} \cdot d\mathbf{r}$ where $C$ is the curve in the $xy$ plane, $y = 2x^2$, from $(0, 0)$ to $(1, 2)$.","Scalar and Vector Fields,Vector Line Integrals"
vector_calculus,"a. Show that $\mathbf{F} = (2xy + z^3)\mathbf{i} + x^2\mathbf{j} + 3xz^2\mathbf{k}$ is a conservative force field. b. Find the scalar potential field. c. Find the work done in moving an object in this field from $(1, -2, 1)$ to $(3, 1, 4)$.","Conservative Vector Fields,Del Operator,Scalar and Vector Fields,Vector Line Integrals"
vector_calculus,"Give a physical meaning to the expression $\text{div} (\mathbf{F})$ where $\mathbf{F}$ is a vector field. Find the flux of the vector field $\mathbf{F}(x, y, z) = z\mathbf{k}$ across the outward-oriented sphere $x^2 + y^2 + z^2 = a^2$.","Del Operator,Scalar and Vector Fields,Vector Differentiation,Vector Surface Integrals,Volume Integrals"
vector_calculus,"If the vector field is $\mathbf{F}(x, y, z) = x^2\mathbf{i} + 4xy^3\mathbf{j} + y^2x\mathbf{k}$, find the work performed in bringing a particle along straight-line segments, in the plane $z = y$, from $(0, 0, 0)$ to $(0, 3, 3)$ to $(1, 3, 3)$ to $(1, 0, 0)$ to $(0, 0, 0)$.","Scalar and Vector Fields,Vector Line Integrals"
vector_calculus,"If the vector field is $\mathbf{F}(x, y, z) = 2z\mathbf{i} + 3x\mathbf{j} + 5y\mathbf{k}$, calculate $\iint_S (\nabla \times \mathbf{F}) \cdot n dA$ across the surface $S$ which is the portion of the paraboloid $z = 4 - x^2 - y^2, z \geq 0$, with upward orientation and $C: x^2 + y^2 = 4$ forms the boundary of $S$ on the $xy$ plane.","Del Operator,Scalar and Vector Fields,Vector Differentiation,Vector Line Integrals,Vector Surface Integrals"
vector_calculus,"Find the flux of the vector field $\mathbf{F}(x, y, z) = z\mathbf{k}$ across the outward-oriented sphere $x^2 + y^2 + z^2 = a^2$.","Scalar and Vector Fields,Vector Surface Integrals"
vector_calculus,"Find the outward flux of the vector field $\mathbf{F}(x, y, z) = x^3\mathbf{i} + y^3\mathbf{j} + z^3\mathbf{k}$ across the surface of the region enclosed by the hemisphere $z = \sqrt{a^2 - x^2 - y^2}$ and the plane $z = 0$.","Del Operator,Scalar and Vector Fields,Vector Differentiation,Vector Surface Integrals,Volume Integrals"
vector_calculus,"Find the outward flux of the vector field $\mathbf{F}(x, y, z) = 2x\mathbf{i} + 3y\mathbf{j} + z^2\mathbf{k}$ across the surface of a unit cube bounded by planes at $x = 0, x = 1, y = 0, y = 1, z = 0$ and $z = 1$.","Scalar and Vector Fields,Vector Surface Integrals,Volume Integrals"
linear_algebra,"Solve the linear system using the Gaussian elimination method:
(a) $$\begin{cases} -3x - 2y + 2z = -2 \\ -x - 3y + z = -3 \\ x - 2y + z = -2 \end{cases}$$
(b) $$\begin{cases} -2x - 2y + 2z = 1 \\ x + 5z = -1 \\ 3x + 2y + 3z = -2 \end{cases}$$
(c) $$\begin{cases} -x_1 + 3x_3 + x_4 = 2 \\ 2x_1 + 3x_2 - 3x_3 + x_4 = 2 \\ 2x_1 - 2x_2 - 2x_3 - x_4 = -2 \end{cases}$$
(d) $$\begin{cases} 3x_1 - 3x_2 + x_3 + 3x_4 = -3 \\ x_1 + x_2 - x_3 - 2x_4 = 3 \\ 4x_1 - 2x_2 + x_4 = 0 \end{cases}$$","Gaussian Elimination,Systems of Linear Equations and Matrices"
linear_algebra,"Find the reduced row echelon form of the matrices:
(a) $$\begin{bmatrix} -2 & 2 & -1 & 2 \\ 0 & 3 & 3 & -3 \\ 1 & -4 & 2 & 2 \end{bmatrix}$$
(b) $$\begin{bmatrix} 4 & -3 & -4 & -2 \\ -4 & 2 & 1 & -4 \\ -1 & -3 & 1 & -4 \end{bmatrix}$$","Gaussian Elimination,Systems of Linear Equations and Matrices"
linear_algebra,Can you write a computer program to convert a $m \times n$ matrix to reduced row echelon form?,"Gaussian Elimination,Systems of Linear Equations and Matrices"
linear_algebra,"The augmentation matrix of a linear system has the form $$\begin{bmatrix} -2 & 3 & 1 & a \\ 1 & 1 & -1 & b \\ 0 & 5 & -1 & c \end{bmatrix}$$
(a) Determine the values of $a$, $b$ and $c$ for which the linear system is consistent.
(b) Determine the values of $a$, $b$ and $c$ for which the linear system is inconsistent.
(c) When it is consistent, does the linear system have a unique solution or infinitely many solutions?
(d) Give a specific consistent linear system and find one particular solution.","Gaussian Elimination,Systems of Linear Equations and Matrices"
linear_algebra,"The augmented matrix $$\begin{bmatrix} k & 1 & 1 & 1 & a \\ 1 & k & 1 & 1 & 1 \\ 1 & 1 & k & 1 & 1 \\ 1 & 1 & 1 & k & 1 \end{bmatrix}$$ represents a system of linear equations with 4 unknowns. Determine the values of $k$ and $a$ such that the system has (i) no solution, (ii) unique solution, and (iii) many solutions.","Determinants,Gaussian Elimination,Rank and Nullity,Systems of Linear Equations and Matrices"
linear_algebra,"The augmented matrix $$\begin{bmatrix} 40 & 70 & 50 & 12 & 120 \\ 20 & 10 & 40 & 56 & 30 \\ 40 & 30 & 60 & 92 & b \\ 10 & 11 & 15 & c & a \end{bmatrix}$$ represents a system of linear equations with 4 unknowns. Determine the values of $a, b, c$ such that the system has (i) unique solution, (ii) many solutions, (iii) no solution, and (iv) with $a=22, b=70$, write down the solution for cases (i) and (ii).","Gaussian Elimination,Rank and Nullity,Systems of Linear Equations and Matrices"
linear_algebra,"A dietician is planning a meal to supply certain quantities of calcium, potassium, magnesium and zinc. Three types of food will be used. One packet of food type A contains 40mg of calcium, 20mg of potassium, 40mg of magnesium and 10mg of zinc. One packet of food type B contains 70mg of calcium, 10mg of potassium, 30mg of magnesium and 11mg of zinc. One packet of food type C contains 50mg of calcium, 40mg of potassium, 60mg of magnesium and 15mg of zinc.
(a) If a meal is to contain 120mg of calcium, 30mg of potassium, 70mg of magnesium and 22mg of zinc, set up a system of equations to find how many packets of food types A, B, and C should be consumed in a meal to meet the dietary requirements. Suppose it is only possible to mix whole packets of food types A, B and C to prepare the required meal, how would you advise the dietician to prepare the meal, and state how many meals would the dietician prepare with your advise. Are there any other ratio of food types A, B and C which would satisfy the requirement?
(b) Can the dietician prepare a meal to contain 120mg of calcium, 30mg of potassium, 70mg of magnesium but with varying amount of zinc? Why?
(c) What combinations of magnesium and zinc can the dietician prepare if the meal is to contain 120mg of calcium and 30mg of potassium?
(d) The dietician wanted to introduce a new food type D so that meals with any required nutrition mixed can be prepared. She decided that one packet of the new food type D should contain 12mg of calcium, 56mg of potassium, 92mg of magnesium but could not decide on the amount of zinc. What recommendation would you give to the dietician? Why?
(e) With your proposal in part (d), would the dietician now be able to produce meals at will? Justify your answer.","Gaussian Elimination,Linear Independence and Spanning Sets,Matrix Algebra,Rank and Nullity,Systems of Linear Equations and Matrices"
